============================================================================
 Running 2 parallel MPI processes
# MPI Matrix action on a vector, 20 iterations of size 10000
# Duration [s]    Throughput [#/s]
1.709                    11.70
1.628                    12.29
1.636                    12.22
1.664                    12.02
1.575                    12.70
1.602                    12.48
1.589                    12.59
1.590                    12.58
1.594                    12.54
1.610                    12.42
# MPI Latency Test
# Size [B]        Latency [us]
0                         8.28
1                         8.90
2                         8.60
4                         8.65
8                         8.50
16                        8.79
32                        8.61
64                        8.65
128                       8.64
256                       8.57
512                       8.52
1024                      8.82
2048                      9.70
4096                     10.05
8192                     10.87
16384                    13.28
32768                    23.28
65536                    44.66
131072                   60.58
262144                   80.31
524288                  157.93
1048576                 313.39
2097152                 611.08
4194304                1552.22
# MPI Bandwidth Test
# Size [B]    Bandwidth [MB/s]
1                         0.15
2                         0.31
4                         0.65
8                         1.28
16                        2.62
32                        4.31
64                       10.11
128                      20.40
256                      41.91
512                      77.41
1024                    155.63
2048                    308.82
4096                    587.06
8192                   1033.01
16384                  1878.76
32768                  1877.65
65536                  2236.66
131072                 3303.47
262144                 3355.43
524288                 4257.91
1048576                4591.15
2097152                4257.17
4194304                3582.57
# MPI Bi-Directional Bandwidth Test
# Size [B]    Bandwidth [MB/s]
1                         0.10
2                         0.22
4                         0.44
8                         0.94
16                        1.82
32                        3.44
64                        6.77
128                      14.85
256                      27.60
512                      58.70
1024                    115.10
2048                    185.53
4096                    382.32
8192                    845.62
16384                  1022.28
32768                  1101.18
65536                  1263.87
131072                 1584.18
262144                 1978.14
524288                 2299.36
1048576                2153.48
2097152                1781.31
4194304                1627.28
